Sample #	Value
2996		1
2997		2
2998		3
2999		4
3000		0
3001		1
3002		2
3003		3
3004		4
3005		0
3006		1
3007		2
3008		3
3009		4
3010		0
3011		1
3012		2
3013		3
3014		4
3015		0
3016		1
3017		2
3018		3
3019		4
3020		0
3021		1
3022		2
3023		3
3024		4
3025		0
3026		1
3027		2
3028		3
3029		4
3030		0
3031		1
3032		2
3033		3
3034		4
3035		0
3036		1
3037		2
3038		3
3039		4
3040		0
3041		1
3042		2
3043		3
3044		4
3045		0
3046		1
3047		2
3048		3
3049		4
3050		0
3051		1
3052		2
3053		3
3054		4
3055		0
3056		1
3057		2
3058		3
3059		4
3060		0
3061		1
3062		2
3063		3
3064		4
3065		0
3066		1
3067		2
3068		3
3069		4
3070		0
3071		1
3072		2
3073		3
3074		4
3075		0
3076		1
3077		2
3078		3
3079		4
3080		0
3081		1
3082		2
3083		3
3084		4
3085		0
3086		1
3087		2
3088		3
3089		4
3090		0
3091		1
3092		2
3093		3
3094		4
3095		0
3096		1
3097		2
3098		3
3099		4
3100		0
3101		1
3102		2
3103		3
3104		4
3105		0
3106		1
3107		2
3108		3
3109		4
3110		0
3111		1
3112		2
3113		3
3114		4
3115		0
3116		1
3117		2
3118		3
3119		4
3120		0
3121		1
3122		2
3123		3
3124		4
3125		0
3126		1
3127		2
3128		3
3129		4
3130		0
3131		1
3132		2
3133		3
3134		4
3135		0
3136		1
3137		2
3138		3
3139		4
3140		0
3141		1
3142		2
3143		3
3144		4
3145		0
3146		1
3147		2
3148		3
3149		4
3150		0
3151		1
3152		2
3153		3
3154		4
3155		0
3156		1
3157		2
3158		3
3159		4
3160		0
3161		1
3162		2
3163		3
3164		4
3165		0
3166		1
3167		2
3168		3
3169		4
3170		0
3171		1
3172		2
3173		3
3174		4
3175		0
3176		1
3177		2
3178		3
3179		4
3180		0
3181		1
3182		2
3183		3
3184		4
3185		0
3186		1
3187		2
3188		3
3189		4
3190		0
3191		1
3192		2
3193		3
3194		4
3195		0
3196		1
3197		2
3198		3
3199		4
3200		0
3201		1
3202		2
3203		3
3204		4
3205		0
3206		1
3207		2
3208		3
3209		4
3210		0
3211		1
3212		2
3213		3
3214		4
3215		0
3216		1
3217		2
3218		3
3219		4
3220		0
3221		1
3222		2
3223		3
3224		4
3225		0
3226		1
3227		2
3228		3
3229		4
3230		0
3231		1
3232		2
3233		3
3234		4
3235		0
3236		1
3237		2
3238		3
3239		4
3240		0
3241		1
3242		2
3243		3
3244		4
3245		0
3246		1
3247		2
3248		3
3249		4
3250		0
3251		1
3252		2
3253		3
3254		4
3255		0
3256		1
3257		2
3258		3
3259		4
3260		0
3261		1
3262		2
3263		3
3264		4
3265		0
3266		1
3267		2
3268		3
3269		4
3270		0
3271		1
3272		2
3273		3
3274		4
3275		0
3276		1
3277		2
3278		3
3279		4
3280		0
3281		1
3282		2
3283		3
3284		4
3285		0
3286		1
3287		2
3288		3
3289		4
3290		0
3291		1
3292		2
3293		3
3294		4
3295		0
3296		1
3297		2
3298		3
3299		4
3300		0
3301		1
3302		2
3303		3
3304		4
3305		0
3306		1
3307		2
3308		3
3309		4
3310		0
3311		1
3312		2
3313		3
3314		4
3315		0
3316		1
3317		2
3318		3
3319		4
3320		0
3321		1
3322		2
3323		3
3324		4
3325		0
3326		1
3327		2
3328		3
3329		4
3330		0
3331		1
3332		2
3333		3
3334		4
3335		0
3336		1
3337		2
3338		3
3339		4
3340		0
3341		1
3342		2
3343		3
3344		4
3345		0
3346		1
3347		2
3348		3
3349		4
3350		0
3351		1
3352		2
3353		3
3354		4
3355		0
3356		1
3357		2
3358		3
3359		4
3360		0
3361		1
3362		2
3363		3
3364		4
3365		0
3366		1
3367		2
3368		3
3369		4
3370		0
3371		1
3372		2
3373		3
3374		4
3375		0
3376		1
3377		2
3378		3
3379		4
3380		0
3381		1
3382		2
3383		3
3384		4
3385		0
3386		1
3387		2
3388		3
3389		4
3390		0
3391		1
3392		2
3393		3
3394		4
3395		0
3396		1
3397		2
3398		3
3399		4
3400		0
3401		1
3402		2
3403		3
3404		4
3405		0
3406		1
3407		2
3408		3
3409		4
3410		0
3411		1
3412		2
3413		3
3414		4
3415		0
3416		1
3417		2
3418		3
3419		4
3420		0
3421		1
3422		2
3423		3
3424		4
3425		0
3426		1
3427		2
3428		3
3429		4
3430		0
3431		1
3432		2
3433		3
3434		4
3435		0
3436		1
3437		2
3438		3
3439		4
3440		0
3441		1
3442		2
3443		3
3444		4
3445		0
3446		1
3447		2
3448		3
3449		4
3450		0
3451		1
3452		2
3453		3
3454		4
3455		0
3456		1
3457		2
3458		3
3459		4
3460		0
3461		1
3462		2
3463		3
3464		4
3465		0
3466		1
3467		2
3468		3
3469		4
3470		0
3471		1
3472		2
3473		3
3474		4
3475		0
3476		1
3477		2
3478		3
3479		4
3480		0
3481		1
3482		2
3483		3
3484		4
3485		0
3486		1
3487		2
3488		3
3489		4
3490		0
3491		1
3492		2
3493		3
3494		4
3495		0
3496		1
3497		2
3498		3
3499		4
3500		0
3501		1
3502		2
3503		3
3504		4
3505		0
3506		1
3507		2
3508		3
3509		4
3510		0
3511		1
3512		2
3513		3
3514		4
3515		0
3516		1
3517		2
3518		3
3519		4
3520		0
3521		1
3522		2
3523		3
3524		4
3525		0
3526		1
3527		2
3528		3
3529		4
3530		0
3531		1
3532		2
3533		3
3534		4
3535		0
3536		1
3537		2
3538		3
3539		4
3540		0
3541		1
3542		2
3543		3
3544		4
3545		0
3546		1
3547		2
3548		3
3549		4
3550		0
3551		1
3552		2
3553		3
3554		4
3555		0
3556		1
3557		2
3558		3
3559		4
3560		0
3561		1
3562		2
3563		3
3564		4
3565		0
3566		1
3567		2
3568		3
3569		4
3570		0
3571		1
3572		2
3573		3
3574		4
3575		0
3576		1
3577		2
3578		3
3579		4
3580		0
3581		1
3582		2
3583		3
3584		4
3585		0
3586		1
3587		2
3588		3
3589		4
3590		0
3591		1
3592		2
3593		3
3594		4
3595		0
3596		1
3597		2
3598		3
3599		4
3600		0
3601		1
3602		2
3603		3
3604		4
3605		0
3606		1
3607		2
3608		3
3609		4
3610		0
3611		1
3612		2
3613		3
3614		4
3615		0
3616		1
3617		2
3618		3
3619		4
3620		0
3621		1
3622		2
3623		3
3624		4
3625		0
3626		1
3627		2
3628		3
3629		4
3630		0
3631		1
3632		2
3633		3
3634		4
3635		0
3636		1
3637		2
3638		3
3639		4
3640		0
3641		1
3642		2
3643		3
3644		4
3645		0
3646		1
3647		2
3648		3
3649		4
3650		0
3651		1
3652		2
3653		3
3654		4
3655		0
3656		1
3657		2
3658		3
3659		4
3660		0
3661		1
3662		2
3663		3
3664		4
3665		0
3666		1
3667		2
3668		3
3669		4
3670		0
3671		1
3672		2
3673		3
3674		4
3675		0
3676		1
3677		2
3678		3
3679		4
3680		0
3681		1
3682		2
3683		3
3684		4
3685		0
3686		1
3687		2
3688		3
3689		4
3690		0
3691		1
3692		2
3693		3
3694		4
3695		0
3696		1
3697		2
3698		3
3699		4
3700		0
3701		1
3702		2
3703		3
3704		4
3705		0
3706		1
3707		2
3708		3
3709		4
3710		0
3711		1
3712		2
3713		3
3714		4
3715		0
3716		1
3717		2
3718		3
3719		4
3720		0
3721		1
3722		2
3723		3
3724		4
3725		0
3726		1
3727		2
3728		3
3729		4
3730		0
3731		1
3732		2
3733		3
3734		4
3735		0
3736		1
3737		2
3738		3
3739		4
3740		0
3741		1
3742		2
3743		3
3744		4
3745		0
3746		1
3747		2
3748		3
3749		4
3750		0
3751		1
3752		2
3753		3
3754		4
3755		0
3756		1
3757		2
3758		3
3759		4
3760		0
3761		1
3762		2
3763		3
3764		4
3765		0
3766		1
3767		2
3768		3
3769		4
3770		0
3771		1
3772		2
3773		3
3774		4
3775		0
3776		1
3777		2
3778		3
3779		4
3780		0
3781		1
3782		2
3783		3
3784		4
3785		0
3786		1
3787		2
3788		3
3789		4
3790		0
3791		1
3792		2
3793		3
3794		4
3795		0
3796		1
3797		2
3798		3
3799		4
3800		0
3801		1
3802		2
3803		3
3804		4
3805		0
3806		1
3807		2
3808		3
3809		4
3810		0
3811		1
3812		2
3813		3
3814		4
3815		0
3816		1
3817		2
3818		3
3819		4
3820		0
3821		1
3822		2
3823		3
3824		4
3825		0
3826		1
3827		2
3828		3
3829		4
3830		0
3831		1
3832		2
3833		3
3834		4
3835		0
3836		1
3837		2
3838		3
3839		4
3840		0
3841		1
3842		2
3843		3
3844		4
3845		0
3846		1
3847		2
3848		3
3849		4
3850		0
3851		1
3852		2
3853		3
3854		4
3855		0
3856		1
3857		2
3858		3
3859		4
3860		0
3861		1
3862		2
3863		3
3864		4
3865		0
3866		1
3867		2
3868		3
3869		4
3870		0
3871		1
3872		2
3873		3
3874		4
3875		0
3876		1
3877		2
3878		3
3879		4
3880		0
3881		1
3882		2
3883		3
3884		4
3885		0
3886		1
3887		2
3888		3
3889		4
3890		0
3891		1
3892		2
3893		3
3894		4
3895		0
3896		1
3897		2
3898		3
3899		4
3900		0
3901		1
3902		2
3903		3
3904		4
3905		0
3906		1
3907		2
3908		3
3909		4
3910		0
3911		1
3912		2
3913		3
3914		4
3915		0
3916		1
3917		2
3918		3
3919		4
3920		0
3921		1
3922		2
3923		3
3924		4
3925		0
3926		1
3927		2
3928		3
3929		4
3930		0
3931		1
3932		2
3933		3
3934		4
3935		0
3936		1
3937		2
3938		3
3939		4
3940		0
3941		1
3942		2
3943		3
3944		4
3945		0
3946		1
3947		2
3948		3
3949		4
3950		0
3951		1
3952		2
3953		3
3954		4
3955		0
3956		1
3957		2
3958		3
3959		4
3960		0
3961		1
3962		2
3963		3
3964		4
3965		0
3966		1
3967		2
3968		3
3969		4
3970		0
3971		1
3972		2
3973		3
3974		4
3975		0
3976		1
3977		2
3978		3
3979		4
3980		0
3981		1
3982		2
3983		3
3984		4
3985		0
3986		1
3987		2
3988		3
3989		4
3990		0
3991		1
3992		2
3993		3
3994		4
3995		0
3996		1
3997		2
3998		3
3999		4
4000		0
4001		1
4002		2
4003		3
4004		4
4005		0
4006		1
4007		2
4008		3
4009		4
4010		0
4011		1
4012		2
4013		3
4014		4
4015		0
4016		1
4017		2
4018		3
4019		4
4020		0
4021		1
4022		2
4023		3
4024		4
4025		0
4026		1
4027		2
4028		3
4029		4
4030		0
4031		1
4032		2
4033		3
4034		4
4035		0
4036		1
4037		2
4038		3
4039		4
4040		0
4041		1
4042		2
4043		3
4044		4
4045		0
4046		1
4047		2
4048		3
4049		4
4050		0
4051		1
4052		2
4053		3
4054		4
4055		0
4056		1
4057		2
4058		3
4059		4
4060		0
4061		1
4062		2
4063		3
4064		4
4065		0
4066		1
4067		2
4068		3
4069		4
4070		0
4071		1
4072		2
4073		3
4074		4
4075		0
4076		1
4077		2
4078		3
4079		4
4080		0
4081		1
4082		2
4083		3
4084		4
4085		0
4086		1
4087		2
4088		3
4089		4
4090		0
4091		1
4092		2
4093		3
4094		4
4095		0
4096		1
4097		2
4098		3
4099		4
4100		0
4101		1
4102		2
4103		3
4104		4
4105		0
4106		1
4107		2
4108		3
4109		4
4110		0
4111		1
4112		2
4113		3
4114		4
4115		0
4116		1
4117		2
4118		3
4119		4
4120		0
4121		1
4122		2
4123		3
4124		4
4125		0
4126		1
4127		2
4128		3
4129		4
4130		0
4131		1
4132		2
4133		3
4134		4
4135		0
4136		1
4137		2
4138		3
4139		4
4140		0
4141		1
4142		2
4143		3
4144		4
4145		0
4146		1
4147		2
4148		3
4149		4
4150		0
4151		1
4152		2
4153		3
4154		4
4155		0
4156		1
4157		2
4158		3
4159		4
4160		0
4161		1
4162		2
4163		3
4164		4
4165		0
4166		1
4167		2
4168		3
4169		4
4170		0
4171		1
4172		2
4173		3
4174		4
4175		0
4176		1
4177		2
4178		3
4179		4
4180		0
4181		1
4182		2
4183		3
4184		4
4185		0
4186		1
4187		2
4188		3
4189		4
4190		0
4191		1
4192		2
4193		3
4194		4
4195		0
4196		1
4197		2
4198		3
4199		4
4200		0
4201		1
4202		2
4203		3
4204		4
4205		0
4206		1
4207		2
4208		3
4209		4
4210		0
4211		1
4212		2
4213		3
4214		4
4215		0
4216		1
4217		2
4218		3
4219		4
4220		0
4221		1
4222		2
4223		3
4224		4
4225		0
4226		1
4227		2
4228		3
4229		4
4230		0
4231		1
4232		2
4233		3
4234		4
4235		0
4236		1
4237		2
4238		3
4239		4
4240		0
4241		1
4242		2
4243		3
4244		4
4245		0
4246		1
4247		2
4248		3
4249		4
4250		0
4251		1
4252		2
4253		3
4254		4
4255		0
4256		1
4257		2
4258		3
4259		4
4260		0
4261		1
4262		2
4263		3
4264		4
4265		0
4266		1
4267		2
4268		3
4269		4
4270		0
4271		1
4272		2
4273		3
4274		4
4275		0
4276		1
4277		2
4278		3
4279		4
4280		0
4281		1
4282		2
4283		3
4284		4
4285		0
4286		1
4287		2
4288		3
4289		4
4290		0
4291		1
4292		2
4293		3
4294		4
4295		0
4296		1
4297		2
4298		3
4299		4
4300		0
4301		1
4302		2
4303		3
4304		4
4305		0
4306		1
4307		2
4308		3
4309		4
4310		0
4311		1
4312		2
4313		3
4314		4
4315		0
4316		1
4317		2
4318		3
4319		4
4320		0
4321		1
4322		2
4323		3
4324		4
4325		0
4326		1
4327		2
4328		3
4329		4
4330		0
4331		1
4332		2
4333		3
4334		4
4335		0
4336		1
4337		2
4338		3
4339		4
4340		0
4341		1
4342		2
4343		3
4344		4
4345		0
4346		1
4347		2
4348		3
4349		4
4350		0
4351		1
4352		2
4353		3
4354		4
4355		0
4356		1
4357		2
4358		3
4359		4
4360		0
4361		1
4362		2
4363		3
4364		4
4365		0
4366		1
4367		2
4368		3
4369		4
4370		0
4371		1
4372		2
4373		3
4374		4
4375		0
4376		1
4377		2
4378		3
4379		4
4380		0
4381		1
4382		2
4383		3
4384		4
4385		0
4386		1
4387		2
4388		3
4389		4
4390		0
4391		1
4392		2
4393		3
4394		4
4395		0
4396		1
4397		2
4398		3
4399		4
4400		0
4401		1
4402		2
4403		3
4404		4
4405		0
4406		1
4407		2
4408		3
4409		4
4410		0
4411		1
4412		2
4413		3
4414		4
4415		0
4416		1
4417		2
4418		3
4419		4
4420		0
4421		1
4422		2
4423		3
4424		4
4425		0
4426		1
4427		2
4428		3
4429		4
4430		0
4431		1
4432		2
4433		3
4434		4
4435		0
4436		1
4437		2
4438		3
4439		4
4440		0
4441		1
4442		2
4443		3
4444		4
4445		0
4446		1
4447		2
4448		3
4449		4
4450		0
4451		1
4452		2
4453		3
4454		4
4455		0
4456		1
4457		2
4458		3
4459		4
4460		0
4461		1
4462		2
4463		3
4464		4
4465		0
4466		1
4467		2
4468		3
4469		4
4470		0
4471		1
4472		2
4473		3
4474		4
4475		0
4476		1
4477		2
4478		3
4479		4
4480		0
4481		1
4482		2
4483		3
4484		4
4485		0
4486		1
4487		2
4488		3
4489		4
4490		0
4491		1
4492		2
4493		3
4494		4
4495		0
4496		1
4497		2
4498		3
4499		4
4500		0
4501		1
4502		2
4503		3
4504		4
4505		0
4506		1
4507		2
4508		3
4509		4
4510		0
4511		1
4512		2
4513		3
4514		4
4515		0
4516		1
4517		2
4518		3
4519		4
4520		0
4521		1
4522		2
4523		3
4524		4
4525		0
4526		1
4527		2
4528		3
4529		4
4530		0
4531		1
4532		2
4533		3
4534		4
4535		0
4536		1
4537		2
4538		3
4539		4
4540		0
4541		1
4542		2
4543		3
4544		4
4545		0
4546		1
4547		2
4548		3
4549		4
4550		0
4551		1
4552		2
4553		3
4554		4
4555		0
4556		1
4557		2
4558		3
4559		4
4560		0
4561		1
4562		2
4563		3
4564		4
4565		0
4566		1
4567		2
4568		3
4569		4
4570		0
4571		1
4572		2
4573		3
4574		4
4575		0
4576		1
4577		2
4578		3
4579		4
4580		0
4581		1
4582		2
4583		3
4584		4
4585		0
4586		1
4587		2
4588		3
4589		4
4590		0
4591		1
4592		2
4593		3
4594		4
4595		0
4596		1
4597		2
4598		3
4599		4
4600		0
4601		1
4602		2
4603		3
4604		4
4605		0
4606		1
4607		2
4608		3
4609		4
4610		0
4611		1
4612		2
4613		3
4614		4
4615		0
4616		1
4617		2
4618		3
4619		4
4620		0
4621		1
4622		2
4623		3
4624		4
4625		0
4626		1
4627		2
4628		3
4629		4
4630		0
4631		1
4632		2
4633		3
4634		4
4635		0
4636		1
4637		2
4638		3
4639		4
4640		0
4641		1
4642		2
4643		3
4644		4
4645		0
4646		1
4647		2
4648		3
4649		4
4650		0
4651		1
4652		2
4653		3
4654		4
4655		0
4656		1
4657		2
4658		3
4659		4
4660		0
4661		1
4662		2
4663		3
4664		4
4665		0
4666		1
4667		2
4668		3
4669		4
4670		0
4671		1
4672		2
4673		3
4674		4
4675		0
4676		1
4677		2
4678		3
4679		4
4680		0
4681		1
4682		2
4683		3
4684		4
4685		0
4686		1
4687		2
4688		3
4689		4
4690		0
4691		1
4692		2
4693		3
4694		4
4695		0
4696		1
4697		2
4698		3
4699		4
4700		0
4701		1
4702		2
4703		3
4704		4
4705		0
4706		1
4707		2
4708		3
4709		4
4710		0
4711		1
4712		2
4713		3
4714		4
4715		0
4716		1
4717		2
4718		3
4719		4
4720		0
4721		1
4722		2
4723		3
4724		4
4725		0
4726		1
4727		2
4728		3
4729		4
4730		0
4731		1
4732		2
4733		3
4734		4
4735		0
4736		1
4737		2
4738		3
4739		4
4740		0
4741		1
4742		2
4743		3
4744		4
4745		0
4746		1
4747		2
4748		3
4749		4
4750		0
4751		1
4752		2
4753		3
4754		4
4755		0
4756		1
4757		2
4758		3
4759		4
4760		0
4761		1
4762		2
4763		3
4764		4
4765		0
4766		1
4767		2
4768		3
4769		4
4770		0
4771		1
4772		2
4773		3
4774		4
4775		0
4776		1
4777		2
4778		3
4779		4
4780		0
4781		1
4782		2
4783		3
4784		4
4785		0
4786		1
4787		2
4788		3
4789		4
4790		0
4791		1
4792		2
4793		3
4794		4
4795		0
4796		1
4797		2
4798		3
4799		4
4800		0
4801		1
4802		2
4803		3
4804		4
4805		0
4806		1
4807		2
4808		3
4809		4
4810		0
4811		1
4812		2
4813		3
4814		4
4815		0
4816		1
4817		2
4818		3
4819		4
4820		0
4821		1
4822		2
4823		3
4824		4
4825		0
4826		1
4827		2
4828		3
4829		4
4830		0
4831		1
4832		2
4833		3
4834		4
4835		0
4836		1
4837		2
4838		3
4839		4
4840		0
4841		1
4842		2
4843		3
4844		4
4845		0
4846		1
4847		2
4848		3
4849		4
4850		0
4851		1
4852		2
4853		3
4854		4
4855		0
4856		1
4857		2
4858		3
4859		4
4860		0
4861		1
4862		2
4863		3
4864		4
4865		0
4866		1
4867		2
4868		3
4869		4
4870		0
4871		1
4872		2
4873		3
4874		4
4875		0
4876		1
4877		2
4878		3
4879		4
4880		0
4881		1
4882		2
4883		3
4884		4
4885		0
4886		1
4887		2
4888		3
4889		4
4890		0
4891		1
4892		2
4893		3
4894		4
4895		0
4896		1
4897		2
4898		3
4899		4
4900		0
4901		1
4902		2
4903		3
4904		4
4905		0
4906		1
4907		2
4908		3
4909		4
4910		0
4911		1
4912		2
4913		3
4914		4
4915		0
4916		1
4917		2
4918		3
4919		4
4920		0
4921		1
4922		2
4923		3
4924		4
4925		0
4926		1
4927		2
4928		3
4929		4
4930		0
4931		1
4932		2
4933		3
4934		4
4935		0
4936		1
4937		2
4938		3
4939		4
4940		0
4941		1
4942		2
4943		3
4944		4
4945		0
4946		1
4947		2
4948		3
4949		4
4950		0
4951		1
4952		2
4953		3
4954		4
4955		0
4956		1
4957		2
4958		3
4959		4
4960		0
4961		1
4962		2
4963		3
4964		4
4965		0
4966		1
4967		2
4968		3
4969		4
4970		0
4971		1
4972		2
4973		3
4974		4
4975		0
4976		1
4977		2
4978		3
4979		4
4980		0
4981		1
4982		2
4983		3
4984		4
4985		0
4986		1
4987		2
4988		3
4989		4
4990		0
4991		1
4992		2
4993		3
4994		4
4995		0
4996		1
4997		2
4998		3
4999		4
5000		0
5001		1
5002		2
5003		3
5004		4
5005		0
5006		1
5007		2
5008		3
5009		4
5010		0
5011		1
5012		2
5013		3
5014		4
5015		0
5016		1
5017		2
5018		3
5019		4
5020		0
5021		1
5022		2
5023		3
5024		4
5025		0
5026		1
5027		2
5028		3
5029		4
5030		0
5031		1
5032		2
5033		3
5034		4
5035		0
5036		1
5037		2
5038		3
5039		4
5040		0
5041		1
5042		2
5043		3
5044		4
5045		0
5046		1
5047		2
5048		3
5049		4
5050		0
5051		1
5052		2
5053		3
5054		4
5055		0
5056		1
5057		2
5058		3
5059		4
5060		0
5061		1
5062		2
5063		3
5064		4
5065		0
5066		1
5067		2
5068		3
5069		4
5070		0
5071		1
5072		2
5073		3
5074		4
5075		0
5076		1
5077		2
5078		3
5079		4
5080		0
5081		1
5082		2
5083		3
5084		4
5085		0
5086		1
5087		2
5088		3
5089		4
5090		0
5091		1
5092		2
5093		3
5094		4
5095		0
5096		1
5097		2
5098		3
5099		4
5100		0
5101		1
5102		2
5103		3
5104		4
5105		0
5106		1
5107		2
5108		3
5109		4
5110		0
5111		1
5112		2
5113		3
5114		4
5115		0
5116		1
5117		2
5118		3
5119		4
5120		0
5121		1
5122		2
5123		3
5124		4
5125		0
5126		1
5127		2
5128		3
5129		4
5130		0
5131		1
5132		2
5133		3
5134		4
5135		0
5136		1
5137		2
5138		3
5139		4
5140		0
5141		1
5142		2
5143		3
5144		4
5145		0
5146		1
5147		2
5148		3
5149		4
5150		0
5151		1
5152		2
5153		3
5154		4
5155		0
5156		1
5157		2
5158		3
5159		4
5160		0
5161		1
5162		2
5163		3
5164		4
5165		0
5166		1
5167		2
5168		3
5169		4
5170		0
5171		1
5172		2
5173		3
5174		4
5175		0
5176		1
5177		2
5178		3
5179		4
5180		0
5181		1
5182		2
5183		3
5184		4
5185		0
5186		1
5187		2
5188		3
5189		4
5190		0
5191		1
5192		2
5193		3
5194		4
5195		0
5196		1
5197		2
5198		3
5199		4
5200		0
5201		1
5202		2
5203		3
5204		4
5205		0
5206		1
5207		2
5208		3
5209		4
5210		0
5211		1
5212		2
5213		3
5214		4
5215		0
5216		1
5217		2
5218		3
5219		4
5220		0
5221		1
5222		2
5223		3
5224		4
5225		0
5226		1
5227		2
5228		3
5229		4
5230		0
5231		1
5232		2
5233		3
5234		4
5235		0
5236		1
5237		2
5238		3
5239		4
5240		0
5241		1
5242		2
5243		3
5244		4
5245		0
5246		1
5247		2
5248		3
5249		4
5250		0
5251		1
5252		2
5253		3
5254		4
5255		0
5256		1
5257		2
5258		3
5259		4
5260		0
5261		1
5262		2
5263		3
5264		4
5265		0
5266		1
5267		2
5268		3
5269		4
5270		0
5271		1
5272		2
5273		3
5274		4
5275		0
5276		1
5277		2
5278		3
5279		4
5280		0
5281		1
5282		2
5283		3
5284		4
5285		0
5286		1
5287		2
5288		3
5289		4
5290		0
5291		1
5292		2
5293		3
5294		4
5295		0
5296		1
5297		2
5298		3
5299		4
5300		0
5301		1
5302		2
5303		3
5304		4
5305		0
5306		1
5307		2
5308		3
5309		4
5310		0
5311		1
5312		2
5313		3
5314		4
5315		0
5316		1
5317		2
5318		3
5319		4
5320		0
5321		1
5322		2
5323		3
5324		4
5325		0
5326		1
5327		2
5328		3
5329		4
5330		0
5331		1
5332		2
5333		3
5334		4
5335		0
5336		1
5337		2
5338		3
5339		4
5340		0
5341		1
5342		2
5343		3
5344		4
5345		0
5346		1
5347		2
5348		3
5349		4
5350		0
5351		1
5352		2
5353		3
5354		4
5355		0
5356		1
5357		2
5358		3
5359		4
5360		0
5361		1
5362		2
5363		3
5364		4
5365		0
5366		1
5367		2
5368		3
5369		4
5370		0
5371		1
5372		2
5373		3
5374		4
5375		0
5376		1
5377		2
5378		3
5379		4
5380		0
5381		1
5382		2
5383		3
5384		4
5385		0
5386		1
5387		2
5388		3
5389		4
5390		0
5391		1
5392		2
5393		3
5394		4
5395		0
5396		1
5397		2
5398		3
5399		4
5400		0
5401		1
5402		2
5403		3
5404		4
5405		0
5406		1
5407		2
5408		3
5409		4
5410		0
5411		1
5412		2
5413		3
5414		4
5415		0
5416		1
5417		2
5418		3
5419		4
5420		0
5421		1
5422		2
5423		3
5424		4
5425		0
5426		1
5427		2
5428		3
5429		4
5430		0
5431		1
5432		2
5433		3
5434		4
5435		0
5436		1
5437		2
5438		3
5439		4
5440		0
5441		1
5442		2
5443		3
5444		4
5445		0
5446		1
5447		2
5448		3
5449		4
5450		0
5451		1
5452		2
5453		3
5454		4
5455		0
5456		1
5457		2
5458		3
5459		4
5460		0
5461		1
5462		2
5463		3
5464		4
5465		0
5466		1
5467		2
5468		3
5469		4
5470		0
5471		1
5472		2
5473		3
5474		4
5475		0
5476		1
5477		2
5478		3
5479		4
5480		0
5481		1
5482		2
5483		3
5484		4
5485		0
5486		1
5487		2
5488		3
5489		4
5490		0
5491		1
5492		2
5493		3
5494		4
5495		0
5496		1
5497		2
5498		3
5499		4
5500		0
5501		1
5502		2
5503		3
5504		4
5505		0
5506		1
5507		2
5508		3
5509		4
5510		0
5511		1
5512		2
5513		3
5514		4
5515		0
5516		1
5517		2
5518		3
5519		4
5520		0
5521		1
5522		2
5523		3
5524		4
5525		0
5526		1
5527		2
5528		3
5529		4
5530		0
5531		1
5532		2
5533		3
5534		4
5535		0
5536		1
5537		2
5538		3
5539		4
5540		0
5541		1
5542		2
5543		3
5544		4
5545		0
5546		1
5547		2
5548		3
5549		4
5550		0
5551		1
5552		2
5553		3
5554		4
5555		0
5556		1
5557		2
5558		3
5559		4
5560		0
5561		1
5562		2
5563		3
5564		4
5565		0
5566		1
5567		2
5568		3
5569		4
5570		0
5571		1
5572		2
5573		3
5574		4
5575		0
5576		1
5577		2
5578		3
5579		4
5580		0
5581		1
5582		2
5583		3
5584		4
5585		0
5586		1
5587		2
5588		3
5589		4
5590		0
5591		1
5592		2
5593		3
5594		4
5595		0
5596		1
5597		2
5598		3
5599		4
5600		0
5601		1
5602		2
5603		3
5604		4
5605		0
5606		1
5607		2
5608		3
5609		4
5610		0
5611		1
5612		2
5613		3
5614		4
5615		0
5616		1
5617		2
5618		3
5619		4
5620		0
5621		1
5622		2
5623		3
5624		4
5625		0
5626		1
5627		2
5628		3
5629		4
5630		0
5631		1
5632		2
5633		3
5634		4
5635		0
5636		1
5637		2
5638		3
5639		4
5640		0
5641		1
5642		2
5643		3
5644		4
5645		0
5646		1
5647		2
5648		3
5649		4
5650		0
5651		1
5652		2
5653		3
5654		4
5655		0
5656		1
5657		2
5658		3
5659		4
5660		0
5661		1
5662		2
5663		3
5664		4
5665		0
5666		1
5667		2
5668		3
5669		4
5670		0
5671		1
5672		2
5673		3
5674		4
5675		0
5676		1
5677		2
5678		3
5679		4
5680		0
5681		1
5682		2
5683		3
5684		4
5685		0
5686		1
5687		2
5688		3
5689		4
5690		0
5691		1
5692		2
5693		3
5694		4
5695		0
5696		1
5697		2
5698		3
5699		4
5700		0
5701		1
5702		2
5703		3
5704		4
5705		0
5706		1
5707		2
5708		3
5709		4
5710		0
5711		1
5712		2
5713		3
5714		4
5715		0
5716		1
5717		2
5718		3
5719		4
5720		0
5721		1
5722		2
5723		3
5724		4
5725		0
5726		1
5727		2
5728		3
5729		4
5730		0
5731		1
5732		2
5733		3
5734		4
5735		0
5736		1
5737		2
5738		3
5739		4
5740		0
5741		1
5742		2
5743		3
5744		4
5745		0
5746		1
5747		2
5748		3
5749		4
5750		0
5751		1
5752		2
5753		3
5754		4
5755		0
5756		1
5757		2
5758		3
5759		4
5760		0
5761		1
